0.0215011385335874,0.75,1485,3315
0.0214287015144164,0.75,1481,3319
0.0199052439124698,0.75,1391,3409
0.0195364992474822,0.75,1309,3491
0.0196258927681913,0.75,1260,3540
0.0195435406238025,0.75,1221,3579
0.0219400438924686,0.75,1334,3466
0.0218396251160793,0.75,1403,3397
0.0207236296061675,0.75,1386,3414
0.0218844768927189,0.75,1441,3359
0.0201265089329963,0.75,1377,3423
0.0201730137792758,0.75,1336,3464
0.0194798915319216,0.75,1269,3531
0.0195082974791587,0.75,1226,3574
0.0197336315588505,0.75,1210,3590
0.0196224694704628,0.75,1192,3608
0.0197455605595561,0.75,1188,3612
0.0209860270270924,0.75,1257,3543
0.0214314813583519,0.75,1329,3471
0.0227775828541955,0.75,1453,3347
0.0234303153124992,0.75,1573,3227
0.0217412622045252,0.75,1558,3242
0.0201365402498074,0.75,1456,3344
0.0192864579863843,0.75,1339,3461
0.0194393474909176,0.75,1269,3531
0.0195095586141663,0.75,1225,3575
0.0191917293622637,0.75,1178,3622
0.0203103669845876,0.75,1211,3589
0.0195596188404174,0.75,1190,3610
0.0210472445995704,0.75,1262,3538
0.0216631693862002,0.75,1345,3455
0.0221566491591656,0.75,1429,3371
0.0222198023017311,0.75,1488,3312
0.0220495503735244,0.75,1518,3282
0.0204605788216669,0.75,1448,3352
0.0193906252297633,0.75,1339,3461
0.0193157331812448,0.75,1262,3538
0.0192688783196474,0.75,1207,3593
0.0194238511102087,0.75,1179,3621
0.0190568362152115,0.75,1139,3661
0.0191959432019804,0.75,1120,3680
0.0194975371840523,0.75,1125,3675
0.0194459547082096,0.75,1125,3675
0.0197982005971977,0.75,1146,3654
0.0194835478155296,0.75,1142,3658
0.0194551141402926,0.75,1137,3663
0.0194514701240746,0.75,1134,3666
0.0198113758308384,0.75,1153,3647
0.0210419333169808,0.75,1237,3563
0.0208374382269551,0.75,1281,3519
0.0202532731750737,0.75,1277,3523
0.0193652130225632,0.75,1222,3578
0.0193286873344817,0.75,1184,3616
0.0192651545791943,0.75,1154,3646
0.0196723706846202,0.75,1158,3642
0.0211725850169654,0.75,1248,3552
0.0212700028485278,0.75,1313,3487
0.0208747468030361,0.75,1334,3466
0.0205431830207262,0.75,1329,3471
0.0193130147419652,0.75,1255,3545
0.0195216491667314,0.75,1217,3583
0.0193750205899304,0.75,1183,3617
0.0195703674121735,0.75,1171,3629
0.0192642370166972,0.75,1146,3654
0.0191435107158451,0.75,1122,3678
0.0192185435710474,0.75,1110,3690
0.0194705211828981,0.75,1117,3683
0.0221682720136647,0.75,1278,3522
0.0218421370391812,0.75,1366,3434
0.0214640992122409,0.75,1403,3397
0.0206198579375366,0.75,1380,3420
0.0193784593385910,0.75,1293,3507
0.0195034074159984,0.75,1241,3559
0.0193497369245193,0.75,1198,3602
0.0191655145377937,0.75,1158,3642
0.0193799351795054,0.75,1144,3656
0.0191318998076182,0.75,1119,3681
0.0192261262930278,0.75,1109,3691
0.0195864253308900,0.75,1123,3677
0.0198817150272548,0.75,1149,3651
0.0214620322334227,0.75,1259,3541
0.0216763859886601,0.75,1344,3456
0.0215278385454668,0.75,1392,3408
0.0195468631327514,0.75,1311,3489
0.0193514938176043,0.75,1245,3555
0.0191267287123786,0.75,1187,3613
0.0192904080985946,0.75,1158,3642
0.0193001906496925,0.75,1139,3661
0.0193124666896505,0.75,1127,3673
0.0194871953819989,0.75,1129,3671
0.0198436396125686,0.75,1151,3649
0.0196983587774975,0.75,1158,3642
0.0197192294361089,0.75,1163,3637
0.0194111283651885,0.75,1149,3651
0.0197157253915445,0.75,1157,3643
0.0195011062778456,0.75,1150,3650
0.0196178273521196,0.75,1152,3648
0.0197327141756619,0.75,1160,3640
0.0196891870343932,0.75,1163,3637
